#{"t_start": 1648143069.9679048, "env_id": "CTR-Generic-Reach-v0"}
r,l,t --150.0,150,5.12745-15-150.0,150,9.057-----150.0,150,12.996--1---150.0,150,15.83709-1---150.0,150,19.2786-1---150.0,150,21.552--1---150.0,150,24.9948-1-1-150.0,150,26.8285--15-150.0,150,29.6163-1-1-150.0,150,31.985-15-1-150.0,150,35.248-15-1-150.0,150,37.54-15-15-150.0,150,41.78-15-15-150.0,150,44.33-1-150-150.0,150,48.11-1-150-150.0,150,50.51-1-150-150.0,150,53.84-1-150-150.0,150,56.28-1-150-150.0,150,59.50-1-150-150.0,150,61.84-1-150-150.0,150,65.16-1-15-150.0,150,67.457-150.-150.0,150,71.153-150.-150.0,150,73.707-150.-150.0,150,77.700-150.-150.0,150,80.164-150.0,150,81.570606
-11.0,12,6548.736492
-12.0,13,6549.110267
-2.0,3,6549.245665
-2.0,3,6549.385173
-12.0,13,6549.735046
-19.0,20,6551.144094
-4.0,5,6551.268842
-7.0,8,6551.41426
-9.0,10,6551.614146
-1.0,2,6551.708959
-14.0,15,6551.952038
-29.0,30,6552.532288
-27.0,28,6554.351835
-5.0,6,6554.494878
-9.0,10,6554.666236
-8.0,9,6554.945528
-3.0,4,6555.095231
-9.0,10,6555.308273
-13.0,14,6555.572715
-3.0,4,6555.746686
-21.0,22,6556.092346
-1.0,2,6556.196937
-7.0,8,6556.416572
-15.0,16,6557.692836
-4.0,5,6557.867841
-12.0,13,6558.106816
-14.0,15,6558.392195
-4.0,5,6558.588377
-1.0,2,6558.672181
-11.0,12,6558.955844
-12.0,13,6559.175074
-10.0,11,6559.478222
-13.0,14,6560.788846
-5.0,6,6560.920807
-2.0,3,6561.022394
0.0,1,6561.103405
-8.0,9,6561.280635
-8.0,9,6561.567184
-7.0,8,6561.803348
-17.0,18,6562.265952
-9.0,10,6562.440326
-6.0,7,6562.610081
-13.0,14,6562.976751
-27.0,28,6564.360398
-4.0,5,6564.565449
-5.0,6,6564.723362
-7.0,8,6564.965656
-4.0,5,6565.143227
-7.0,8,6565.397737
-12.0,13,6565.660465
-9.0,10,6565.95958
-6.0,7,6566.176512
-4.0,5,6566.35251
-41.0,42,6567.703141
-15.0,16,6568.09713
-2.0,3,6568.189372
-6.0,7,6568.422421
-7.0,8,6568.674774
-9.0,10,6568.927932
-2.0,3,6569.040921
-24.0,25,6569.459766
-10.0,11,6570.730591
0.0,1,6570.808787
-8.0,9,6570.965185
-4.0,5,6571.068822
-14.0,15,6571.469952
-2.0,3,6571.615589
-5.0,6,6571.747486
-2.0,3,6571.888523
-13.0,14,6572.144009
-7.0,8,6572.39309
-7.0,8,6572.643576
-5.0,6,6572.839023
-15.0,16,6574.188558
-1.0,2,6574.271359
-16.0,17,6574.644925
-7.0,8,6574.881442
-9.0,10,6575.100877
-4.0,5,6575.283836
-13.0,14,6575.536806
-13.0,14,6575.912987
-5.0,6,6576.09761
0.0,1,6576.201891
-2.0,3,6576.287529
-28.0,29,6577.648849
-26.0,27,6578.208432
-13.0,14,6578.54504
-8.0,9,6578.681274
-9.0,10,6578.98243
-15.0,16,6579.292532
-8.0,9,6579.539865
-5.0,6,6581.539832
0.0,1,6581.636743
-12.0,13,6581.951919
-10.0,11,6582.259879
-4.0,5,6582.383545
-13.0,14,6582.770068
0.0,1,6582.850614
-12.0,13,6583.176324
-18.0,19,6583.545455
-21.0,22,6584.974478
-8.0,9,6585.170853
-3.0,4,6585.277616
-10.0,11,6585.552119
-3.0,4,6585.646131
-13.0,14,6585.856753
-15.0,16,6586.229531
-16.0,17,6586.576291
-5.0,6,6586.768068
-2.0,3,6586.905994
-9.0,10,6587.209753
-23.0,24,6589.329101
-1.0,2,6589.45052
-15.0,16,6589.783003
-27.0,28,6590.453414
-11.0,12,6590.6767
-8.0,9,6590.828875
-2.0,3,6590.925867
-5.0,6,6591.052483
-17.0,18,6592.372319
-4.0,5,6592.502427
-13.0,14,6592.880553
-13.0,14,6593.242626
-5.0,6,6593.456877
-6.0,7,6593.589612
-3.0,4,6593.738211
-16.0,17,6594.047396
-14.0,15,6594.403865
-20.0,21,6595.859739
-6.0,7,6596.054937
-5.0,6,6596.192831
-14.0,15,6596.434104
-8.0,9,6596.692848
-9.0,10,6596.894222
-3.0,4,6597.068456
-18.0,19,6597.388981
-10.0,11,6597.671184
-2.0,3,6597.768039
-2.0,3,6598.9858
-5.0,6,6599.162458
-2.0,3,6599.293243
-7.0,8,6599.477766
-5.0,6,6599.690141
-20.0,21,6600.150791
-12.0,13,6600.447482
-11.0,12,6600.768612
-10.0,11,6600.974566
-9.0,10,6601.205384
-12.0,13,6602.259158
-12.0,13,6602.503994
-4.0,5,6602.648912
-4.0,5,6602.845374
-4.0,5,6603.029714
-3.0,4,6603.18402
-4.0,5,6603.354169
-8.0,9,6603.569319
-18.0,19,6603.981179
-35.0,36,6605.646739
-2.0,3,6605.774409
-2.0,3,6605.87458
-11.0,12,6606.167403
-3.0,4,6606.327679
-3.0,4,6606.449008
-1.0,2,6606.580005
-2.0,3,6606.733275
-8.0,9,6606.985861
-2.0,3,6607.095618
-12.0,13,6607.351911
-8.0,9,6607.556124
-5.0,6,6607.75952
-10.0,11,6607.969956
-12.0,13,6608.803779
-3.0,4,6608.929249
-3.0,4,6609.096909
-3.0,4,6609.203949
-11.0,12,6609.545523
-2.0,3,6609.688737
-14.0,15,6609.938275
-1.0,2,6610.066693
-7.0,8,6610.270623
-21.0,22,6610.651371
-6.0,7,6610.810111
-29.0,30,6612.497599
-4.0,5,6612.610519
-10.0,11,6612.893473
-6.0,7,6613.069934
-21.0,22,6613.592241
-26.0,27,6614.164528
-27.0,28,6616.364877
-7.0,8,6616.621158
-3.0,4,6616.772837
-6.0,7,6616.942063
-11.0,12,6617.274148
-20.0,21,6617.630523
-3.0,4,6617.804172
-25.0,26,6618.263728
-7.0,8,6619.546231
-12.0,13,6619.781521
-20.0,21,6620.272784
-9.0,10,6620.498885
-15.0,16,6620.884189
-10.0,11,6621.149864
-13.0,14,6621.387894
-22.0,23,6622.936303
-21.0,22,6623.395075
-25.0,26,6623.868319
-1.0,2,6623.958105
-5.0,6,6624.100623
-20.0,21,6624.531807
-3.0,4,6624.644974
-3.0,4,6624.804826
-10.0,11,6626.098705
-7.0,8,6626.337612
-10.0,11,6626.655196
-8.0,9,6626.814194
-3.0,4,6626.968768
-1.0,2,6627.081985
-12.0,13,6627.340225
-12.0,13,6627.707776
-5.0,6,6627.925058
-2.0,3,6628.053555
-16.0,17,6628.535891
-9.0,10,6629.720608
-6.0,7,6629.88347
-19.0,20,6630.188489
-2.0,3,6630.3288
-12.0,13,6630.686707
-16.0,17,6631.112707
-16.0,17,6631.557884
-1.0,2,6631.681041
-1.0,2,6631.798902
-12.0,13,6632.156914
-9.0,10,6633.055531
-9.0,10,6633.336684
0.0,1,6633.407472
-1.0,2,6633.506885
-6.0,7,6633.745214
-1.0,2,6633.862878
-1.0,2,6633.963186
-4.0,5,6634.145908
-13.0,14,6634.45254
-2.0,3,6634.598848
-20.0,21,6635.012766
-22.0,23,6635.457576
-13.0,14,6636.38244
-8.0,9,6636.656019
-4.0,5,6636.81414
-12.0,13,6637.122326
-12.0,13,6637.335776
-3.0,4,6637.5101
-8.0,9,6637.667853
-1.0,2,6637.786505
-7.0,8,6638.034129
-7.0,8,6638.26564
-5.0,6,6638.456306
-3.0,4,6638.611949
-4.0,5,6638.79808
-6.0,7,6639.58919
-9.0,10,6639.836568
-12.0,13,6640.173987
-17.0,18,6640.568815
-5.0,6,6640.78398
-4.0,5,6640.946893
-19.0,20,6641.429029
-19.0,20,6641.842489
-2.0,3,6641.956353
-8.0,9,6642.925963
-15.0,16,6643.330601
-23.0,24,6643.841131
-27.0,28,6644.392189
-6.0,7,6644.640419
-14.0,15,6645.031959
-17.0,18,6646.361396
-13.0,14,6646.624874
-3.0,4,6646.780959
-5.0,6,6646.999433
-2.0,3,6647.131537
-2.0,3,6647.282348
-3.0,4,6647.438235
-4.0,5,6647.585592
-4.0,5,6647.77208
-6.0,7,6647.980078
-5.0,6,6648.196464
-5.0,6,6648.32857
-15.0,16,6648.70313
-14.0,15,6649.922917
-9.0,10,6650.17041
-9.0,10,6650.45313
-29.0,30,6650.976647
-4.0,5,6651.164883
-5.0,6,6651.300056
-11.0,12,6651.605616
-3.0,4,6651.743619
-10.0,11,6652.047763
-1.0,2,6652.135437
-11.0,12,6653.203811
-5.0,6,6653.421424
-13.0,14,6653.737027
-6.0,7,6653.920101
-14.0,15,6654.278862
-19.0,20,6654.744551
-9.0,10,6655.00746
-15.0,16,6655.275265
-4.0,5,6656.560291
-19.0,20,6656.985885
-4.0,5,6657.179238
-22.0,23,6657.560041
-8.0,9,6657.760283
-17.0,18,6658.107283
-14.0,15,6658.415245
-11.0,12,6660.036426
-5.0,6,6660.169299
-7.0,8,6660.423309
-2.0,3,6660.546933
-1.0,2,6660.636762
-16.0,17,6661.021306
-2.0,3,6661.158855
-4.0,5,6661.350163
-9.0,10,6661.537586
-3.0,4,6661.701651
-16.0,17,6662.121922
-23.0,24,6663.374507
-19.0,20,6663.743979
-7.0,8,6663.987962
-12.0,13,6664.277555
-11.0,12,6664.603001
-14.0,15,6664.869435
-4.0,5,6665.061666
-3.0,4,6665.219708
-9.0,10,6665.410162
-3.0,4,6665.525152
-14.0,15,6666.942975
-4.0,5,6667.125902
-3.0,4,6667.284092
-4.0,5,6667.466361
-11.0,12,6667.691993
-1.0,2,6667.830766
-2.0,3,6667.959431
-6.0,7,6668.214013
-4.0,5,6668.417451
-4.0,5,6668.628841
-2.0,3,6668.811841
-17.0,18,6669.251877
0.0,1,6669.363309
-6.0,7,6669.591454
-30.0,31,6670.592733
-19.0,20,6670.984366
-10.0,11,6671.285877
-7.0,8,6671.53141
0.0,1,6671.648273
-1.0,2,6671.728235
-17.0,18,6672.140558
-5.0,6,6672.332762
0.0,1,6672.432804
-5.0,6,6672.640478
-17.0,18,6673.80407
-15.0,16,6674.098987
-5.0,6,6674.304075
-17.0,18,6674.734386
-10.0,11,6674.97431
-10.0,11,6675.218434
-3.0,4,6675.350944
-25.0,26,6676.982905
-20.0,21,6677.444818
-4.0,5,6677.643608
-3.0,4,6677.740854
-3.0,4,6677.902542
-12.0,13,6678.112732
0.0,1,6678.192107
-1.0,2,6678.300184
-19.0,20,6678.777837
-17.0,18,6679.162474
0.0,1,6679.239312
-13.0,14,6680.576149
-23.0,24,6681.04912
-11.0,12,6681.344995
-10.0,11,6681.625365
-10.0,11,6681.836726
-11.0,12,6682.16288
-2.0,3,6682.307544
-26.0,27,6684.377467
-12.0,13,6684.732539
-20.0,21,6685.224033
-9.0,10,6685.399283
-3.0,4,6685.562827
-11.0,12,6685.89528
-3.0,4,6686.050813
-26.0,27,6686.561759
-1.0,2,6686.678084
-5.0,6,6687.653016
-2.0,3,6687.758465
-18.0,19,6688.110985
-6.0,7,6688.348271
-13.0,14,6688.629685
-7.0,8,6688.812113
-7.0,8,6688.984819
-4.0,5,6689.164126
-2.0,3,6689.307016
-25.0,26,6689.760825
-2.0,3,6690.931648
-5.0,6,6691.101218
-3.0,4,6691.214038
0.0,1,6691.285285
-2.0,3,6691.388389
-8.0,9,6691.648317
-16.0,17,6692.053726
-7.0,8,6692.218429
-6.0,7,6692.454089
-1.0,2,6692.580672
-25.0,26,6693.073207
-9.0,10,6693.370643
-6.0,7,6694.354471
-4.0,5,6694.547776
-10.0,11,6694.814688
-6.0,7,6695.036652
-2.0,3,6695.130308
-11.0,12,6695.470659
-8.0,9,6695.742507
-16.0,17,6696.134883
-6.0,7,6696.365041
-4.0,5,6696.540459
-20.0,21,6696.973332
-17.0,18,6698.283554
-6.0,7,6698.487674
-13.0,14,6698.731397
-4.0,5,6698.924386
-26.0,27,6699.437409
-4.0,5,6699.635611
-8.0,9,6699.851805
-7.0,8,6700.092364
-9.0,10,6701.330732
-6.0,7,6701.560243
-14.0,15,6701.852032
-5.0,6,6702.062386
-6.0,7,6702.29539
-7.0,8,6702.533
-3.0,4,6702.701595
-2.0,3,6702.829759
-14.0,15,6703.14387
-8.0,9,6703.37659
-11.0,12,6703.681716
-3.0,4,6703.834099
-7.0,8,6704.078403
-1.0,2,6704.942284
-21.0,22,6705.358781
-1.0,2,6705.490403
-13.0,14,6705.85744
-6.0,7,6706.075273
-14.0,15,6706.315212
-5.0,6,6706.526228
-2.0,3,6706.666602
-13.0,14,6707.029754
-7.0,8,6707.245283
-5.0,6,6707.420414
-14.0,15,6708.786154
-3.0,4,6708.990687
-7.0,8,6709.227516
-7.0,8,6709.468943
0.0,1,6709.555814
-19.0,20,6709.928872
-4.0,5,6710.087819
-20.0,21,6710.504728
-17.0,18,6710.859772
-10.0,11,6712.145959
-4.0,5,6712.286164
-17.0,18,6712.628743
-11.0,12,6712.960231
-5.0,6,6713.175345
-12.0,13,6713.530042
-12.0,13,6713.770842
-2.0,3,6713.877534
-1.0,2,6713.953776
-5.0,6,6714.171829
0.0,1,6714.240824
-12.0,13,6715.168704
-3.0,4,6715.33422
-4.0,5,6715.519688
-2.0,3,6715.627379
-7.0,8,6715.848212
-7.0,8,6716.033464
-3.0,4,6716.171933
-3.0,4,6716.339052
-17.0,18,6716.645584
-23.0,24,6717.211791
-8.0,9,6717.458538
-16.0,17,6718.892236
-1.0,2,6718.976179
-14.0,15,6719.233663
-7.0,8,6719.491501
-21.0,22,6719.89273
-7.0,8,6720.065099
-9.0,10,6720.31623
-1.0,2,6720.411621
-19.0,20,6720.840243
-8.0,9,6722.106552
-1.0,2,6722.188694
-11.0,12,6722.517216
-2.0,3,6722.62012
-6.0,7,6722.767568
-9.0,10,6722.996557
-10.0,11,6723.253547
-13.0,14,6723.537801
-23.0,24,6723.944407
-2.0,3,6724.093673
-5.0,6,6724.3058
-4.0,5,6724.436326
-8.0,9,6725.485352
-18.0,19,6725.852239
-21.0,22,6726.319946
-2.0,3,6726.453912
-8.0,9,6726.630982
-3.0,4,6726.775671
-27.0,28,6727.310041
-3.0,4,6727.457028
-15.0,16,6729.0957
-12.0,13,6729.371346
-5.0,6,6729.534369
-3.0,4,6729.705937
-2.0,3,6729.851414
-6.0,7,6730.078482
0.0,1,6730.15066
-3.0,4,6730.245867
-14.0,15,6730.567925
-4.0,5,6730.731742
-22.0,23,6731.136235
-19.0,20,6732.611643
-2.0,3,6732.743555
-12.0,13,6733.007217
-3.0,4,6733.172672
-7.0,8,6733.351198
-5.0,6,6733.553827
-3.0,4,6733.67055
-8.0,9,6733.932399
-11.0,12,6734.258385
-6.0,7,6734.452494
-7.0,8,6734.626423
-22.0,23,6735.789752
-4.0,5,6735.909166
-3.0,4,6736.079308
-26.0,27,6736.641882
0.0,1,6736.720564
-5.0,6,6736.889055
-1.0,2,6736.999301
-7.0,8,6737.250736
-5.0,6,6737.460495
-4.0,5,6737.637256
-7.0,8,6737.890494
-3.0,4,6737.996187
-12.0,13,6738.315368
-8.0,9,6739.036542
-16.0,17,6739.334117
-19.0,20,6739.738299
-31.0,32,6740.255348
-3.0,4,6740.419879
-5.0,6,6740.594133
-6.0,7,6740.803461
-9.0,10,6742.075386
-2.0,3,6742.217276
-5.0,6,6742.40751
-6.0,7,6742.641967
-3.0,4,6742.79322
-5.0,6,6742.944584
-6.0,7,6743.175089
-31.0,32,6743.764066
-6.0,7,6743.951156
-22.0,23,6744.336315
-3.0,4,6745.481302
-5.0,6,6745.616154
0.0,1,6745.683991
-31.0,32,6746.218688
-4.0,5,6746.422126
-13.0,14,6746.765774
-7.0,8,6747.012362
-7.0,8,6747.195947
-16.0,17,6747.644907
0.0,1,6747.723537
-3.0,4,6747.899881
-9.0,10,6749.021099
-15.0,16,6749.448066
-8.0,9,6749.720787
-15.0,16,6750.071556
-15.0,16,6750.491129
-11.0,12,6750.77722
-4.0,5,6750.972203
-32.0,33,6769.856114
-12.0,13,6770.152604
-6.0,7,6770.362131
-3.0,4,6770.523319
-9.0,10,6770.79047
-25.0,26,6771.207126
-2.0,3,6771.309505
-5.0,6,6771.445285
-19.0,20,6772.935244
-8.0,9,6773.195621
-15.0,16,6773.444266
-5.0,6,6773.586269
-2.0,3,6773.733541
-3.0,4,6773.881867
-3.0,4,6773.984135
-9.0,10,6774.177974
-3.0,4,6774.344262
-5.0,6,6774.478892
-5.0,6,6774.69279
-10.0,11,6774.886845
-13.0,14,6775.218427
-2.0,3,6776.484041
-1.0,2,6776.562087
-17.0,18,6776.887241
-20.0,21,6777.3651
-5.0,6,6777.555555
-1.0,2,6777.651285
-4.0,5,6777.831215
-2.0,3,6777.93886
-18.0,19,6778.320318
-17.0,18,6778.602573
-27.0,28,6780.58519
-30.0,31,6781.086692
-6.0,7,6781.275134
-8.0,9,6781.539586
-13.0,14,6781.900787
-15.0,16,6782.27277
-7.0,8,6783.884257
-10.0,11,6784.15146
-3.0,4,6784.319795
-7.0,8,6784.583859
-3.0,4,6784.753721
0.0,1,6784.837056
-5.0,6,6785.011487
-5.0,6,6785.217425
-12.0,13,6785.495863
-4.0,5,6785.699163
-6.0,7,6785.932163
-17.0,18,6786.300642
-3.0,4,6786.47445
-2.0,3,6786.60398
-2.0,3,6787.200486
-5.0,6,6787.322953
-6.0,7,6787.511904
-10.0,11,6787.859983
-8.0,9,6788.128025
-4.0,5,6788.345204
-2.0,3,6788.511235
-13.0,14,6788.78438
-6.0,7,6789.0446
-3.0,4,6789.202301
-3.0,4,6789.369597
-6.0,7,6789.598567
-5.0,6,6789.821211
-8.0,9,6790.021562
-8.0,9,6790.751871
-1.0,2,6790.838954
-19.0,20,6791.169336
-27.0,28,6791.720741
-2.0,3,6791.871358
-5.0,6,6792.062083
-7.0,8,6792.316035
-12.0,13,6792.575505
-4.0,5,6792.753269
-4.0,5,6792.881969
-6.0,7,6793.110605
0.0,1,6793.189815
-3.0,4,6793.988911
-3.0,4,6794.147261
-2.0,3,6794.289914
-9.0,10,6794.543699
-18.0,19,6794.920517
-3.0,4,6795.075909
-11.0,12,6795.316278
-10.0,11,6795.632286
-15.0,16,6795.936178
-1.0,2,6796.062805
-10.0,11,6796.341459
-10.0,11,6797.365712
-6.0,7,6797.594177
-10.0,11,6797.85216
-6.0,7,6798.001397
-2.0,3,6798.104483
-5.0,6,6798.300441
-4.0,5,6798.476576
-8.0,9,6798.725743
-14.0,15,6799.057247
-6.0,7,6799.298535
-18.0,19,6799.783454
-18.0,19,6800.754986
-12.0,13,6801.03278
-8.0,9,6801.256044
-17.0,18,6801.66897
-14.0,15,6802.046881
-3.0,4,6802.202144
-21.0,22,6802.67218
-13.0,14,6804.213603
-1.0,2,6804.336252
-1.0,2,6804.41544
-13.0,14,6804.732322
-7.0,8,6804.926973
-1.0,2,6805.056705
-6.0,7,6805.284411
-5.0,6,6805.484732
-8.0,9,6805.749169
-6.0,7,6805.889299
-10.0,11,6806.147911
-28.0,29,6807.391231
-9.0,10,6807.679734
-29.0,30,6808.193192
-6.0,7,6808.34938
-2.0,3,6808.491041
-1.0,2,6808.625312
-2.0,3,6808.730926
-10.0,11,6808.986692
-18.0,19,6809.318529
-13.0,14,6810.653234
-39.0,40,6811.501583
-25.0,26,6812.009385
0.0,1,6812.091662
-14.0,15,6812.391847
-3.0,4,6812.563477
-26.0,27,6814.068311
-27.0,28,6814.651049
-10.0,11,6814.925952
-4.0,5,6815.101714
-3.0,4,6815.20399
-3.0,4,6815.312479
-11.0,12,6815.642797
-4.0,5,6815.820909
-5.0,6,6815.939891
-15.0,16,6817.012006
-3.0,4,6817.118683
-3.0,4,6817.278979
-7.0,8,6817.511072
0.0,1,6817.588688
-5.0,6,6817.802672
-5.0,6,6818.005688
-9.0,10,6818.291177
-14.0,15,6818.6767
-6.0,7,6818.843189
-2.0,3,6818.929214
-20.0,21,6819.344387
-12.0,13,6820.446121
-6.0,7,6820.611579
-5.0,6,6820.809784
-31.0,32,6821.437932
-7.0,8,6821.694582
-7.0,8,6821.955795
-4.0,5,6822.136793
-2.0,3,6822.23582
-1.0,2,6822.317178
-4.0,5,6822.512042
-1.0,2,6822.630502
-10.0,11,6822.940436
-11.0,12,6823.669249
0.0,1,6823.754001
-3.0,4,6823.882834
-9.0,10,6824.153232
-3.0,4,6824.251004
-7.0,8,6824.437309
-18.0,19,6824.893759
-15.0,16,6825.294508
-3.0,4,6825.390801
-2.0,3,6825.537115
-14.0,15,6825.87805
-4.0,5,6826.058013
-8.0,9,6826.952453
-2.0,3,6827.062589
-22.0,23,6827.448788
-7.0,8,6827.708249
-7.0,8,6827.934805
-9.0,10,6828.248042
-12.0,13,6828.663683
-26.0,27,6829.365579
-2.0,3,6830.454961
-10.0,11,6830.689302
-20.0,21,6831.081662
-1.0,2,6831.177134
-9.0,10,6831.414093
-11.0,12,6831.752556
-5.0,6,6831.876376
-10.0,11,6832.054983
-2.0,3,6832.200369
-8.0,9,6832.401702
-4.0,5,6832.581105
-9.0,10,6833.686676
-8.0,9,6833.848442
-2.0,3,6833.971088
-10.0,11,6834.24005
-11.0,12,6834.513119
-7.0,8,6834.722617
-21.0,22,6835.107039
-11.0,12,6835.350979
-9.0,10,6835.642212
-9.0,10,6835.9098
-9.0,10,6838.05402
-19.0,20,6838.465437
-16.0,17,6838.844848
-6.0,7,6839.055886
-3.0,4,6839.185394
-2.0,3,6839.332289
-3.0,4,6839.436453
-14.0,15,6839.814552
-3.0,4,6839.962117
-3.0,4,6840.076495
-6.0,7,6840.290324
-10.0,11,6841.693795
-5.0,6,6841.914041
-21.0,22,6842.362688
-3.0,4,6842.534235
-6.0,7,6842.756581
-18.0,19,6843.192243
-18.0,19,6843.629841
-11.0,12,6843.952929
-3.0,4,6844.099847
-4.0,5,6845.039185
-8.0,9,6845.274154
-24.0,25,6845.674837
-28.0,29,6846.303531
-17.0,18,6846.663378
-5.0,6,6846.816166
-14.0,15,6848.354763
-5.0,6,6848.553267
-4.0,5,6848.717603
-2.0,3,6848.859138
-14.0,15,6849.112915
-5.0,6,6849.27489
-3.0,4,6849.369112
-2.0,3,6849.500942
0.0,1,6849.574888
-5.0,6,6849.773737
-20.0,21,6850.245889
-3.0,4,6850.421512
-4.0,5,6850.626776
-16.0,17,6851.830073
-7.0,8,6852.077011
-5.0,6,6852.212718
-5.0,6,6852.335851
-6.0,7,6852.568269
-1.0,2,6852.651666
0.0,1,6852.731617
-17.0,18,6853.097431
-2.0,3,6853.210635
-12.0,13,6853.555267
-5.0,6,6853.694031
-6.0,7,6853.877344
-10.0,11,6854.095716
-24.0,25,6855.191739
-12.0,13,6855.549479
-16.0,17,6855.850129
-5.0,6,6856.049032
-14.0,15,6856.334483
-10.0,11,6856.594925
-15.0,16,6856.933263
-1.0,2,6857.039515
-4.0,5,6857.223735
-9.0,10,6858.619127
-19.0,20,6859.144134
-10.0,11,6859.409706
0.0,1,6859.505243
-15.0,16,6859.879044
-8.0,9,6860.138674
-7.0,8,6860.380909
-7.0,8,6860.612039
-7.0,8,6860.845812
-3.0,4,6861.002687
-15.0,16,6862.055644
-5.0,6,6862.233802
-5.0,6,6862.430957
-5.0,6,6862.558459
-14.0,15,6862.89748
-5.0,6,6863.094487
-2.0,3,6863.241537
-6.0,7,6863.465378
-4.0,5,6863.641809
-1.0,2,6863.746807
-16.0,17,6864.204031
-14.0,15,6864.582222
-16.0,17,6865.563909
-7.0,8,6865.817319
-4.0,5,6865.962135
0.0,1,6866.033859
-6.0,7,6866.193035
-14.0,15,6866.595378
-15.0,16,6867.011715
-19.0,20,6867.354666
-4.0,5,6867.476176
-1.0,2,6867.574607
-4.0,5,6867.72047
-9.0,10,6868.828775
-7.0,8,6869.101574
-5.0,6,6869.359313
-12.0,13,6869.69578
-9.0,10,6869.956913
-7.0,8,6870.164031
-2.0,3,6870.310217
-14.0,15,6870.71133
-32.0,33,6872.531608
-19.0,20,6872.922192
-8.0,9,6873.203964
-3.0,4,6873.368054
-8.0,9,6873.625632
-4.0,5,6873.747464
-3.0,4,6873.908285
0.0,1,6873.997592
-6.0,7,6874.15645
-4.0,5,6874.333336
-3.0,4,6874.496494
-13.0,14,6874.85508
-13.0,14,6875.706225
-26.0,27,6876.303937
-3.0,4,6876.467446
-20.0,21,6876.8678
-23.0,24,6877.336311
-13.0,14,6877.679119
0.0,1,6877.748773
-4.0,5,6877.852114
-7.0,8,6878.996767
-8.0,9,6879.229491
0.0,1,6879.294622
-10.0,11,6879.593339
-14.0,15,6879.906706
-17.0,18,6880.178301
-9.0,10,6880.476252
-9.0,10,6880.772381
-7.0,8,6880.984444
-15.0,16,6882.166774
-6.0,7,6882.303377
-5.0,6,6882.508655
-1.0,2,6882.625968
-6.0,7,6882.866503
-6.0,7,6883.073097
-14.0,15,6883.342758
-4.0,5,6883.521127
-4.0,5,6883.631915
-17.0,18,6884.045293
-11.0,12,6884.314144
-6.0,7,6884.542507
-7.0,8,6885.473075
-21.0,22,6885.82752
-5.0,6,6886.046221
-11.0,12,6886.402711
-5.0,6,6886.552413
-12.0,13,6886.852485
-3.0,4,6887.002031
-9.0,10,6887.205873
-6.0,7,6887.426486
-10.0,11,6887.695307
-4.0,5,6887.857307
-14.0,15,6889.089449
-15.0,16,6889.40021
-5.0,6,6889.560809
-1.0,2,6889.637035
-5.0,6,6889.766202
-24.0,25,6890.361717
-3.0,4,6890.521354
-1.0,2,6890.617159
-11.0,12,6890.900316
-4.0,5,6891.078708
-25.0,26,6892.558141
-8.0,9,6892.800711
-2.0,3,6892.947747
-7.0,8,6893.18216
-10.0,11,6893.489185
-7.0,8,6893.738984
-16.0,17,6894.130944
-4.0,5,6894.318272
-3.0,4,6894.418735
-4.0,5,6894.604715
-11.0,12,6894.932244
-2.0,3,6895.591434
-13.0,14,6895.956007
-15.0,16,6896.220751
-5.0,6,6896.435649
-7.0,8,6896.596488
-17.0,18,6896.970375
-13.0,14,6897.353792
-17.0,18,6897.697902
-2.0,3,6897.824044
-8.0,9,6898.926242
-18.0,19,6899.323635
-2.0,3,6899.445508
-5.0,6,6899.663945
-6.0,7,6899.886045
-10.0,11,6900.203372
-3.0,4,6900.341648
-7.0,8,6900.594275
-9.0,10,6900.898562
-26.0,27,6902.163301
-4.0,5,6902.285406
-8.0,9,6902.54957
-3.0,4,6902.682983
-26.0,27,6903.207731
-2.0,3,6903.350074
-21.0,22,6903.704008
-5.0,6,6903.911556
-2.0,3,6904.056708
-5.0,6,6904.266429
-3.0,4,6904.43004
-8.0,9,6905.875042
-3.0,4,6906.047022
-2.0,3,6906.191532
-15.0,16,6906.495052
-7.0,8,6906.747843
-7.0,8,6907.001485
-10.0,11,6907.239073
-19.0,20,6907.609371
-2.0,3,6907.724795
-4.0,5,6907.914613
-19.0,20,6908.340624
-6.0,7,6909.52797
-9.0,10,6909.816448
0.0,1,6909.885973
-15.0,16,6910.162834
-5.0,6,6910.370166
-2.0,3,6910.501182
-20.0,21,6910.793573
-17.0,18,6911.15059
-1.0,2,6911.272716
-9.0,10,6911.510332
-10.0,11,6912.936476
-3.0,4,6913.090445
-1.0,2,6913.202763
-21.0,22,6913.643035
-16.0,17,6914.073717
-5.0,6,6914.282789
-4.0,5,6914.390707
-25.0,26,6914.890712
-24.0,25,6916.578633
-8.0,9,6916.830934
-7.0,8,6917.054474
-8.0,9,6917.217028
-15.0,16,6917.615372
-5.0,6,6917.796492
-19.0,20,6918.209843
0.0,1,6918.285796
-8.0,9,6918.50389
-5.0,6,6918.711089
-8.0,9,6919.749759
-9.0,10,6920.044958
-8.0,9,6920.230862
-28.0,29,6920.722979
-4.0,5,6920.909395
-3.0,4,6921.014134
-20.0,21,6921.415631
-7.0,8,6921.648172
-58.0,59,6924.126782
-7.0,8,6924.279273
-6.0,7,6924.420102
-11.0,12,6924.706896
-4.0,5,6924.810822
-1.0,2,6924.889699
-18.0,19,6926.48142
